"0","knitr::opts_chunk$set(echo = TRUE)"
"0","### Set Environment ------------------------------------------------------------"
"0","# Clear the environment"
"0","rm(list=ls())"
"0","gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," limit (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  995066"
"1"," 53.2"
"1","    1974864"
"1"," 105.5"
"1","         NA"
"1","  1401712"
"1"," 74.9"
"1","
Vcells"
"1"," 2201584"
"1"," 16.8"
"1","    8388608"
"1","  64.0"
"1","      16384"
"1","  2853959"
"1"," 21.8"
"1","
"
"0","# So the code will compile warnings as per usual"
"0","options(warn = 0)"
"0","# Turn off scientific notation"
"0","options(scipen = 999)"
"0","### Load Packages --------------------------------------------------------------"
"0",""
"0","if(!require(""pacman"")) install.packages(""pacman"")"
"2","Loading required package: pacman
"
"0","pacman::p_load(tidyverse,magrittr,janitor,tidycensus,data.table, ggplot2, scales,skimr,"
"0","openxlsx, ggspatial, rgeos, data.table,RColorBrewer, collapse, sf, glue, XML, tm, here, "
"0","repurrrsive, tmap,tidygraph, nabor,igraph,viridis,hrbrthemes,RSocrata,soql,Kendall, broom,"
"0","knitr,googleway,ggmap,mapsapi,osmdata,tigris,units,mapboxapi)"
"0","### Begin Code -----------------------------------------------------------------"
