"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","### Set Environment ------------------------------------------------------------"
"0","# Clear the environment"
"0","rm(list=ls())"
"0","gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," limit (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  729298"
"1"," 39.0"
"1","    1424892"
"1"," 76.1"
"1","         NA"
"1","  1424892"
"1"," 76.1"
"1","
Vcells"
"1"," 1795286"
"1"," 13.7"
"1","    8388608"
"1"," 64.0"
"1","      16384"
"1","  2442080"
"1"," 18.7"
"1","
"
"0","# So the code will compile warnings as per usual"
"0","options(warn = 0)"
"0","# Turn off scientific notation"
"0","options(scipen = 999)"
"0","### Load Packages --------------------------------------------------------------"
"0",""
"0","if(!require(""pacman"")) install.packages(""pacman"")"
"2","Loading required package: pacman
"
"0","pacman::p_load(tidyverse,magrittr,janitor,tidycensus,data.table, ggplot2, scales,skimr,"
"0","openxlsx, ggspatial, rgeos, data.table,RColorBrewer, collapse, sf, glue, XML, tm, here, "
"0","repurrrsive, tmap,tidygraph, nabor,igraph,viridis,hrbrthemes,RSocrata,soql,Kendall, broom,"
"0","knitr,googleway,ggmap,mapsapi,osmdata,tigris,units,mapboxapi,leaflet)"
"0","### Begin Code -----------------------------------------------------------------"
"0","# mapboxapi, leaflet, tigris, sf, tmap tidyberse, magrittr "
